---
Mammal:            human
5.09 5.15
5.08 5.13
5.07 5.11
5.06 5.09
5.05 5.07
5.04 5.06
5.04 5.03
5.03 5.00
5.02 4.97
5.02 4.96
5.03 4.97
5.05 4.98
5.06 5.00
5.07 5.02
5.08 5.03
5.09 5.02
5.09 5.00
5.10 5.00
5.10 5.00
5.10 4.99
5.11 4.99
5.11 4.99
5.11 4.99
5.12 4.99
5.12 4.99
5.12 4.99
5.13 5.00
5.13 5.01
5.13 5.03
5.13 5.04
5.13 5.05
5.13 5.06
5.12 5.07
5.12 5.06
5.12 5.07
5.12 5.07
5.12 5.07
5.11 5.07
5.09 5.06
5.08 5.05
5.08 5.04
5.07 5.04
5.06 5.03
5.05 5.03
5.05 5.02
5.03 5.01
5.01 4.97
5.01 4.96
5.01 5.00
5.03 5.03
5.05 5.07
5.08 5.11
5.09 5.11
5.09 5.10
5.09 5.09
5.10 5.07
5.11 5.06
5.11 5.05
5.11 5.03
5.11 5.02
5.11 5.01
5.11 5.00
5.11 5.00
5.12 4.99
5.12 4.99
5.11 4.99
5.12 5.00
5.12 5.00
5.12 5.01
5.12 5.03
5.11 5.02
5.10 5.00
5.10 5.00
5.10 4.99
5.10 4.99
5.09 4.98
5.08 5.00
5.07 5.01
5.06 5.01
5.06 5.01
5.05 5.00
5.04 5.00
5.04 5.01
5.04 5.01
5.03 5.00
5.02 4.98
5.00 4.97
5.00 4.98
5.00 4.99
5.00 5.00
4.97 5.07
4.92 5.21
4.93 5.37
5.00 5.46
5.19 5.47
5.46 5.39
5.67 5.32
5.64 5.23
5.42 5.31
5.20 5.12
5.20 4.59
5.17 4.50
5.13 4.56
5.16 4.63
5.17 4.82
5.15 4.93
5.13 4.94
5.13 4.94
5.12 4.94
5.11 4.94
5.11 4.94
5.10 4.92
5.10 4.92
5.08 4.92
5.07 4.91
5.07 4.92
5.07 4.92
5.06 4.92
5.06 4.92
5.06 4.92
5.06 4.93
5.05 4.93
5.05 4.94
5.05 4.93
5.05 4.94
5.06 4.97
5.07 5.00
5.07 5.01
5.09 5.03
5.10 5.05
5.11 5.06
5.11 5.05
5.12 5.05
5.13 5.06
5.14 5.07
5.15 5.07
5.16 5.07
5.17 5.08
5.18 5.10
5.18 5.10
5.17 5.10
5.17 5.11
5.18 5.12
5.18 5.14
5.18 5.16
5.17 5.18
5.17 5.19
5.17 5.20
5.17 5.21
5.18 5.20
5.16 5.18
5.15 5.17
5.14 5.16
5.13 5.15
5.12 5.13
5.11 5.12
5.10 5.10
5.09 5.08
5.09 5.06
5.08 5.06
5.07 5.04
5.07 5.03
5.06 5.03
5.06 5.02
5.06 5.02
5.06 5.03
5.07 5.04
5.08 5.04
5.08 5.05
5.08 5.05
5.10 5.06
5.10 5.05
5.11 5.04
5.12 5.03
5.13 5.01
5.13 5.00
5.13 5.01
5.13 5.02
5.13 5.03
5.13 5.04
5.13 5.04
5.13 5.04
5.11 5.04
5.06 5.10
5.05 5.25
5.08 5.40
5.20 5.51
5.41 5.51
5.65 5.47
5.70 5.37
5.56 5.36
5.34 5.04
5.28 4.69
5.25 4.69
5.19 4.79
5.18 4.88
5.13 4.97
5.10 4.95
5.08 4.91
5.06 4.90
5.05 4.87
5.03 4.86
5.01 4.85
5.01 4.87
5.03 4.91
5.06 4.98
5.09 4.98
5.10 4.97
5.10 4.96
5.10 4.94
5.10 4.94
5.11 4.94
5.11 4.95
5.11 4.96
5.12 4.96
5.12 4.97
5.12 4.98
5.12 4.98
5.12 4.98
5.12 4.98
5.11 4.98
5.11 4.99
5.11 4.99
5.11 4.99
5.08 4.99
5.07 5.00
5.07 5.01
5.06 5.03
5.06 5.03
5.06 5.04
5.05 5.03
5.04 5.02
5.04 5.03
5.05 5.04
5.06 5.09
5.08 5.15
5.09 5.16
5.10 5.17
5.11 5.17
5.12 5.16
5.12 5.16
5.13 5.15
5.13 5.14
5.13 5.13
5.13 5.12
5.13 5.10
5.13 5.08
5.13 5.07
5.13 5.06
5.13 5.04
5.13 5.03
5.13 5.02
5.12 5.02
5.12 5.02
5.12 5.02
5.12 5.03
5.11 5.03
5.11 5.03
5.11 5.03
5.10 5.02
5.10 5.01
5.10 5.00
5.10 5.01
5.08 5.00
5.07 5.00
5.07 4.99
5.07 4.99
5.07 5.00
5.07 4.99
5.07 4.99
5.08 4.97
5.08 4.95
5.08 4.95
5.09 4.95
5.09 4.96
5.09 4.97
5.09 4.97
5.08 4.97
5.08 4.97
5.08 4.96
5.07 4.97
5.03 5.01
4.97 5.12
4.97 5.32
5.01 5.46
5.15 5.49
5.39 5.39
5.56 5.21
5.55 5.08
5.36 5.17
5.16 5.01
5.13 4.52
5.16 4.42
5.11 4.54
5.15 4.67
5.14 4.83
5.11 4.93
5.08 4.92
5.08 4.92
5.07 4.93
5.07 4.93
5.07 4.92
5.07 4.92
5.07 4.92
5.07 4.94
5.06 4.95
5.05 4.96
5.05 4.96
5.04 4.94
5.04 4.94
5.04 4.94
5.05 4.96
5.06 4.99
5.07 4.99
5.08 4.99
5.10 5.02
5.10 5.01
5.10 5.00
5.10 4.97
5.11 4.97
5.11 4.97
5.12 4.98
5.12 4.99
5.13 4.99
5.13 4.99
5.13 4.99
5.13 5.00
5.13 5.00
5.13 5.00
5.13 5.00
5.14 5.02
5.14 5.02
5.14 5.01
5.14 5.02
5.15 5.03
5.15 5.04
5.14 5.06
5.14 5.08
5.13 5.09
5.12 5.10
5.11 5.11
5.11 5.10
5.10 5.07
5.10 5.06
5.10 5.07
5.08 5.07
5.08 5.09
5.08 5.10
5.07 5.10
5.08 5.11
5.09 5.11
5.09 5.11
5.09 5.10
5.09 5.08
5.09 5.06
5.10 5.06
5.10 5.05
5.10 5.04
5.10 5.04
5.10 5.03
5.10 5.01
5.09 5.00
5.09 5.00
5.10 4.98
5.10 4.98
5.09 4.96
5.10 4.95
5.09 4.94
5.09 4.91
5.09 4.90
5.09 4.90
5.09 4.90
5.09 4.90
5.08 4.90
5.08 4.90
5.08 4.90
5.07 4.91
5.06 4.91
5.05 4.90
5.04 4.88
5.04 4.88
5.04 4.87
5.05 4.88
5.05 4.91
5.06 4.95
5.06 5.01
5.07 5.03
5.08 5.04
5.08 5.04
5.08 5.03
5.08 5.04
5.09 5.03
5.08 5.03
5.08 5.03
5.08 5.03
5.08 5.02
5.09 5.02
5.08 5.03
5.09 5.02
5.08 5.03
5.08 5.02
5.08 5.01
5.08 5.02
5.09 5.03
5.09 5.03
5.08 5.01
5.08 4.99
5.08 4.98
5.07 4.98
5.04 4.99
4.96 5.06
4.92 5.18
4.95 5.26
5.09 5.30
5.34 5.30
5.59 5.31
5.67 5.32
5.50 5.36
5.22 5.32
5.12 4.84
5.15 4.53
5.07 4.52
5.07 4.50
5.06 4.62
5.05 4.82
5.05 4.91
5.05 4.95
5.06 4.95
5.06 4.93
5.06 4.93
5.06 4.92
5.06 4.90
5.06 4.90
5.06 4.90
5.06 4.89
5.06 4.88
5.06 4.88
5.06 4.88
5.07 4.87
5.07 4.86
5.07 4.85
5.07 4.84
5.07 4.83
5.07 4.83
5.08 4.84
5.08 4.84
5.08 4.84
5.08 4.84
5.07 4.84
5.08 4.84
5.08 4.84
5.08 4.85
5.09 4.86
5.09 4.88
5.10 4.90
5.10 4.93
5.10 4.96
5.10 4.99
5.10 5.00
5.10 5.02
5.13 5.06
5.14 5.11
5.14 5.14
5.13 5.15
5.13 5.17
5.12 5.19
5.12 5.20
5.12 5.20
5.13 5.19
5.14 5.16
5.14 5.15
5.14 5.14
5.13 5.13
5.13 5.12
5.12 5.10
5.12 5.09
5.11 5.07
5.10 5.06
5.09 5.04
5.09 5.03
5.08 5.01
5.08 4.99
5.08 4.98
5.08 4.95
5.07 4.94
5.06 4.92
5.06 4.90
5.05 4.89
5.05 4.89
5.07 4.92
5.08 4.95
5.10 4.97
5.10 4.97
5.10 4.97
5.11 4.97
5.11 4.99
5.11 5.00
5.11 5.00
5.10 4.99
5.11 4.98
5.11 4.98
5.11 4.99
5.11 4.98
5.10 4.98
5.09 4.98
5.09 4.99
5.08 5.00
5.08 4.99
5.07 4.99
5.07 4.99
5.07 4.99
5.07 4.99
5.07 4.98
5.07 4.97
5.06 4.96
5.06 4.95
5.06 4.94
5.05 4.92
5.05 4.92
5.04 4.94
5.04 4.96
5.05 4.98
5.07 5.01
5.07 5.01
5.05 5.01
4.99 5.05
4.94 5.16
4.94 5.28
5.03 5.29
5.24 5.27
5.49 5.16
5.61 5.08
5.52 5.09
5.29 5.15
5.13 4.78
5.18 4.40
5.13 4.46
5.12 4.54
5.14 4.69
5.14 4.84
5.11 4.89
5.10 4.87
5.09 4.87
5.08 4.89
5.07 4.91
5.06 4.91
5.06 4.92
5.06 4.92
5.05 4.93
5.05 4.93
5.05 4.93
5.04 4.94
5.03 4.93
5.02 4.92
5.02 4.91
5.04 4.93
5.06 4.97
5.08 4.99
5.09 5.00
5.10 5.03
5.10 5.02
5.10 5.01
5.10 5.01
5.10 5.01
5.11 5.01
5.12 5.00
5.12 5.01
5.12 5.01
5.13 5.01
5.12 5.02
5.13 5.02
5.13 5.02
5.13 5.03
5.12 5.04
5.13 5.04
5.13 5.05
5.13 5.07
5.13 5.08
5.13 5.08
5.13 5.09
5.13 5.10
5.13 5.11
5.12 5.12
5.11 5.11
5.10 5.11
5.10 5.11
5.10 5.11
5.09 5.10
5.09 5.09
5.08 5.08
5.08 5.06
5.07 5.04
5.06 5.01
5.05 4.97
5.04 4.96
5.04 4.97
5.05 4.99
5.06 5.02
5.08 5.03
5.09 5.01
5.09 5.00
5.08 4.99
5.09 4.99
5.09 4.98
5.09 4.98
5.09 4.96
5.09 4.96
5.08 4.95
5.08 4.94
5.08 4.93
5.08 4.92
5.08 4.91
5.08 4.90
5.07 4.90
5.08 4.90
5.08 4.91
5.08 4.93
5.08 4.97
5.08 4.99
5.07 5.00
5.07 5.01
5.07 5.00
5.08 5.00
5.08 4.99
5.06 4.99
5.06 4.98
5.05 4.99
5.04 4.99
5.04 4.97
5.03 4.98
5.04 5.00
5.06 5.03
5.09 5.07
5.09 5.08
5.10 5.07
5.10 5.05
5.10 5.04
5.10 5.03
5.10 5.03
5.10 5.02
5.09 5.01
5.09 4.99
5.09 4.98
5.08 4.96
5.08 4.95
5.08 4.94
5.07 4.93
5.07 4.92
5.07 4.91
5.06 4.90
5.06 4.90
5.06 4.89
5.05 4.89
5.05 4.88
5.05 4.87
5.04 4.87
5.01 4.89
4.93 4.93
4.88 5.04
4.91 5.12
5.03 5.17
5.29 5.18
5.54 5.21
5.60 5.25
5.48 5.36
5.25 5.32
5.17 4.81
5.20 4.60
5.13 4.66
5.14 4.71
5.16 4.87
5.15 5.01
5.13 5.02
5.12 5.00
5.12 4.98
5.11 4.98
5.11 4.96
5.10 4.96
5.10 4.96
5.10 4.95
5.10 4.94
5.09 4.94
5.09 4.93
5.09 4.93
5.09 4.92
5.09 4.91
5.08 4.89
5.08 4.88
5.08 4.87
5.07 4.85
5.07 4.84
5.06 4.84
5.06 4.83
5.06 4.82
5.06 4.82
5.06 4.81
5.06 4.80
5.06 4.79
5.07 4.82
5.09 4.87
5.09 4.89
5.10 4.92
5.12 4.97
5.13 5.03
5.14 5.07
5.14 5.08
5.14 5.09
5.14 5.11
5.15 5.13
5.15 5.15
5.16 5.17
5.16 5.18
5.16 5.19
5.17 5.19
5.16 5.19
5.17 5.18
5.16 5.18
5.16 5.16
5.15 5.14
5.15 5.12
5.14 5.10
5.13 5.08
5.13 5.06
5.12 5.04
5.11 5.02
5.10 5.00
5.09 4.97
5.08 4.95
5.08 4.94
5.07 4.93
5.07 4.92
5.07 4.91
5.06 4.90
5.06 4.90
5.05 4.90
5.05 4.89
5.06 4.87
5.06 4.87
5.07 4.87
5.06 4.88
5.07 4.91
5.08 4.94
5.09 4.96
5.10 5.01
5.12 5.03
5.11 5.04
5.12 5.04
5.12 5.04
5.12 5.04
5.12 5.05
5.12 5.05
5.12 5.05
5.12 5.05
5.12 5.04
5.11 5.05
5.11 5.04
5.11 5.03
5.11 5.03
5.11 5.02
5.11 5.01
5.10 5.00
5.10 4.98
5.10 4.97
5.10 4.96
5.09 4.95
5.09 4.93
5.08 4.92
5.07 4.92
5.04 4.93
4.97 4.99
4.93 5.13
4.94 5.28
5.03 5.31
5.23 5.27
5.47 5.13
5.55 5.01
5.46 5.10
5.25 5.16
5.14 4.76
5.19 4.44
5.13 4.55
5.14 4.59
5.16 4.75
5.15 4.90
5.12 4.93
5.11 4.92
5.10 4.91
5.10 4.91
5.10 4.91
5.09 4.91
5.09 4.91
5.09 4.90
5.08 4.90
5.08 4.90
5.08 4.89
5.07 4.89
5.08 4.87
5.07 4.85
5.06 4.84
5.07 4.83
5.07 4.82
5.07 4.82
5.07 4.81
5.07 4.81
5.07 4.82
5.08 4.85
5.08 4.86
5.10 4.87
5.13 4.92
5.14 4.95
5.15 4.97
5.15 4.98
5.16 4.98
5.15 4.98
5.15 4.99
5.15 5.00
5.16 5.00
5.16 5.02
5.16 5.03
5.15 5.05
5.15 5.07
5.14 5.10
5.15 5.12
5.14 5.13
5.15 5.14
5.15 5.14
5.15 5.13
5.14 5.13
5.14 5.11
5.13 5.10
5.12 5.08
5.12 5.07
5.12 5.05
5.11 5.03
5.10 5.02
5.09 4.99
5.08 4.95
5.07 4.92
5.06 4.89
5.05 4.89
5.06 4.91
5.09 4.97
5.11 4.99
5.11 4.99
5.12 4.98
5.12 4.98
5.13 4.98
5.13 4.96
5.12 4.93
5.12 4.93
5.12 4.94
5.12 4.94
5.12 4.93
5.12 4.94
5.11 4.94
5.11 4.95
5.10 4.95
5.10 4.95
5.10 4.94
5.11 4.94
5.10 4.93
5.09 4.94
5.08 4.95
5.08 4.95
5.08 4.96
5.07 4.95
5.07 4.94
5.07 4.93
5.06 4.93
5.06 4.91
5.06 4.91
5.05 4.90
5.05 4.91
5.05 4.93
5.06 4.95
5.08 4.97
5.10 4.99
5.11 4.99
5.12 4.99
5.13 4.97
5.13 4.95
5.13 4.95
5.13 4.94
5.13 4.92
5.13 4.90
5.13 4.89
5.13 4.88
5.12 4.88
5.11 4.87
5.09 4.86
5.04 4.88
4.96 4.96
4.94 5.09
5.01 5.17
5.19 5.22
5.45 5.20
5.64 5.22
5.61 5.15
5.38 5.22
5.16 4.96
5.17 4.47
5.14 4.46
5.09 4.51
5.11 4.60
5.11 4.78
5.09 4.87
5.07 4.86
5.06 4.84
5.05 4.84
5.04 4.85
5.05 4.87
5.06 4.89
5.08 4.94
5.10 4.97
5.10 4.97
5.11 4.96
5.11 4.95
5.11 4.95
5.12 4.94
5.13 4.93
5.13 4.93
5.13 4.92
5.13 4.92
5.13 4.92
5.13 4.92
5.13 4.91
5.13 4.91
5.13 4.90
5.13 4.89
5.13 4.88
5.13 4.88
5.14 4.89
5.13 4.89
5.13 4.91
5.13 4.92
5.13 4.94
5.14 4.95
5.14 4.97
5.14 4.98
5.14 4.99
5.13 5.01
5.13 5.03
5.14 5.05
5.14 5.06
5.14 5.07
5.14 5.07
5.14 5.07
5.14 5.07
5.14 5.07
5.14 5.09
5.15 5.10
5.16 5.10
5.16 5.10
5.16 5.10
5.16 5.10
5.15 5.09
5.15 5.08
5.14 5.06
5.14 5.04
5.14 5.02
5.14 5.01
5.13 4.99
5.12 4.97
5.12 4.96
5.12 4.94
5.11 4.92
5.10 4.90
5.10 4.89
5.10 4.88
5.09 4.87
5.09 4.87
5.09 4.86
5.08 4.84
5.08 4.85
5.08 4.84
5.08 4.83
5.08 4.83
5.08 4.84
5.08 4.84
5.06 4.84
5.06 4.84
5.06 4.85
5.07 4.86
5.06 4.88
5.06 4.89
5.06 4.89
5.06 4.90
5.06 4.90
5.07 4.90
5.07 4.92
5.07 4.93
5.07 4.93
5.07 4.92
5.06 4.92
5.07 4.95
5.08 4.96
5.09 4.98
5.11 5.01
5.12 5.02
5.13 5.03
5.13 5.01
5.14 4.99
5.14 4.97
5.13 4.96
5.13 4.96
5.13 4.95
5.13 4.95
5.13 4.94
5.12 4.94
5.11 4.92
5.09 4.93
5.02 4.98
4.96 5.08
4.96 5.19
5.07 5.23
5.29 5.25
5.56 5.20
5.68 5.18
5.56 5.21
5.31 5.27
5.16 4.87
5.20 4.50
5.13 4.55
5.12 4.56
5.13 4.68
5.12 4.81
5.09 4.83
5.06 4.81
5.05 4.81
5.05 4.82
5.05 4.86
5.07 4.88
5.08 4.89
5.09 4.90
5.09 4.90
5.10 4.90
5.11 4.89
5.12 4.87
5.12 4.86
5.12 4.85
5.12 4.84
5.12 4.83
5.12 4.83
5.12 4.83
5.12 4.83
5.12 4.84
5.11 4.85
5.11 4.85
5.11 4.85
5.11 4.85
5.11 4.84
5.11 4.84
5.11 4.85
5.10 4.85
5.09 4.86
5.09 4.89
5.10 4.93
5.10 4.95
5.10 4.96
5.11 4.97
5.11 4.98
5.11 5.00
5.11 5.02
5.11 5.03
5.11 5.03
5.11 5.04
5.11 5.05
5.12 5.04
5.12 5.04
5.12 5.04
5.11 5.06
5.12 5.07
5.13 5.10
5.13 5.10
5.14 5.10
5.14 5.11
5.14 5.11
5.14 5.11
5.13 5.10
5.13 5.09
5.13 5.07
5.13 5.04
5.13 5.01
5.13 4.98
5.13 4.95
5.12 4.93
5.12 4.91
5.12 4.88
5.11 4.84
5.09 4.83
5.09 4.83
5.08 4.84
5.08 4.85
5.08 4.85
5.08 4.86
5.08 4.86
5.07 4.87
5.06 4.89
5.02 4.95
5.02 5.13
5.06 5.28
5.17 5.39
5.37 5.40
5.60 5.37
5.67 5.27
5.57 5.26
5.35 5.00
5.28 4.64
5.28 4.61
5.20 4.74
5.18 4.82
5.14 4.93
5.10 4.92
5.09 4.90
5.09 4.93
5.09 4.94
5.11 4.98
5.11 5.02
5.11 5.02
5.11 5.00
5.10 4.98
5.11 4.96
5.11 4.94
5.11 4.91
5.11 4.90
5.09 4.88
5.09 4.84
5.08 4.82
5.08 4.81
5.08 4.80
5.08 4.79
5.08 4.79
5.08 4.79
5.07 4.79
5.08 4.80
5.08 4.80
5.08 4.81
5.08 4.82
5.08 4.83
5.08 4.83
5.09 4.85
5.09 4.86
5.09 4.88
5.09 4.91
5.09 4.94
5.10 4.96
5.10 4.97
5.10 4.99
5.10 5.00
5.10 5.02
5.11 5.05
5.11 5.07
5.12 5.08
5.12 5.10
5.12 5.11
5.13 5.12
5.14 5.14
5.14 5.14
5.14 5.13
5.14 5.15
5.15 5.15
5.14 5.14
5.13 5.11
5.13 5.08
5.13 5.06
5.13 5.04
5.12 5.01
5.12 4.98
5.11 4.95
5.10 4.92
5.10 4.90
5.10 4.90
5.09 4.88
5.09 4.87
5.09 4.86
5.09 4.86
5.10 4.86
5.10 4.86
5.10 4.85
5.10 4.85
5.10 4.86
5.11 4.87
5.11 4.88
5.11 4.88
5.12 4.88
5.12 4.88
5.12 4.88
5.11 4.88
5.11 4.89
5.11 4.91
5.11 4.91
5.10 4.92
5.10 4.94
5.08 4.94
5.08 4.95
5.09 4.97
5.11 5.00
5.13 5.04
5.14 5.06
5.13 5.06
5.11 5.06
5.08 5.06
5.03 5.10
4.98 5.21
5.00 5.33
5.08 5.34
5.29 5.33
5.54 5.22
5.67 5.15
5.58 5.13
5.32 5.25
5.14 4.96
5.19 4.46
5.16 4.43
5.13 4.46
5.15 4.55
5.14 4.72
5.12 4.81
5.09 4.81
5.08 4.81
5.08 4.80
5.08 4.80
5.07 4.80
5.07 4.80
5.07 4.79
5.06 4.78
5.05 4.78
5.05 4.79
5.06 4.82
5.06 4.84
5.08 4.87
5.10 4.94
5.11 4.97
5.11 4.99
5.11 5.00
5.11 5.01
5.11 5.01
5.12 5.00
5.12 5.00
5.12 4.99
5.13 4.98
5.13 4.99
5.12 4.99
5.11 4.98
5.11 4.98
5.11 4.99
5.10 5.00
5.10 5.01
5.10 5.01
5.10 5.01
5.10 5.02
5.10 5.02
5.11 5.02
5.12 5.01
5.11 5.01
5.11 5.01
5.12 5.02
5.12 5.02
5.12 5.03
5.13 5.04
5.13 5.04
5.13 5.04
5.12 5.03
5.12 5.03
5.12 5.04
5.12 5.06
5.13 5.07
5.13 5.08
5.13 5.09
5.13 5.08
5.12 5.08
5.12 5.08
5.12 5.08
5.13 5.08
5.12 5.06
5.12 5.04
5.13 5.03
5.12 5.03
5.12 5.02
5.12 5.01
5.12 5.00
5.11 4.99
5.09 4.98
5.09 4.98
5.08 4.98
5.08 4.98
5.08 4.97
5.07 4.97
5.07 4.97
5.06 4.96
5.06 4.96
5.06 4.95
5.06 4.94
5.07 4.93
5.07 4.93
5.08 4.93
5.08 4.92
5.08 4.91
5.08 4.90
5.07 4.90
5.07 4.90
5.06 4.90
5.05 4.91
5.04 4.96
5.04 5.10
5.02 5.28
5.04 5.50
5.12 5.58
5.29 5.57
5.52 5.42
5.65 5.25
5.58 5.21
5.35 5.29
5.16 4.99
5.18 4.54
5.15 4.57
5.14 4.62
5.17 4.74
5.16 4.89
5.12 4.93
5.10 4.92
5.09 4.91
5.07 4.91
5.07 4.91
5.07 4.90
5.06 4.90
5.05 4.89
5.05 4.88
5.05 4.87
5.04 4.86
5.04 4.84
5.04 4.84
5.03 4.83
5.03 4.82
5.03 4.82
5.03 4.84
5.04 4.90
5.06 4.92
5.08 4.95
5.09 4.96
5.11 4.99
5.13 5.01
5.13 5.01
5.14 5.01
5.15 5.01
5.15 5.03
5.15 5.03
5.16 5.05
5.16 5.06
5.16 5.07
5.17 5.09
5.16 5.10
5.16 5.11
5.16 5.12
5.16 5.13
5.16 5.13
5.16 5.13
5.15 5.14
5.15 5.15
5.15 5.15
5.15 5.14
5.14 5.11
5.12 5.09
5.12 5.09
5.12 5.10
5.12 5.12
5.11 5.11
5.11 5.10
5.11 5.10
5.11 5.08
5.11 5.08
5.10 5.07
5.10 5.07
5.10 5.06
5.10 5.05
5.10 5.05
5.10 5.05
5.10 5.05
5.10 5.03
5.10 5.02
5.10 5.00
5.10 4.99
5.10 4.98
5.10 4.97
5.10 4.96
5.09 4.95
5.09 4.95
5.10 4.96
5.09 4.95
5.09 4.95
5.09 4.95
5.09 4.96
5.09 4.95
5.09 4.94
5.09 4.94
5.09 4.96
5.09 4.97
5.09 4.98
5.08 4.98
5.07 4.98
5.07 4.99
5.07 5.02
5.08 5.04
5.09 5.06
5.10 5.07
5.10 5.06
5.09 5.05
5.10 5.04
5.11 5.03
5.11 5.03
5.10 5.03
5.11 5.03
5.11 5.03
5.11 5.04
5.11 5.05
5.10 5.05
5.10 5.05
5.10 5.04
5.09 5.04
5.03 5.08
4.96 5.17
4.95 5.29
5.03 5.34
5.24 5.37
5.52 5.31
5.68 5.29
5.61 5.23
5.36 5.30
5.16 4.98
5.19 4.50
5.15 4.49
5.12 4.52
5.14 4.62
5.14 4.78
5.12 4.84
5.10 4.82
5.08 4.78
5.05 4.76
5.03 4.77
5.03 4.81
5.05 4.87
5.08 4.94
5.10 4.97
5.10 4.97
5.11 4.96
5.11 4.95
5.11 4.95
5.11 4.96
5.11 4.96
5.11 4.97
5.11 4.97
5.11 4.98
5.11 4.98
5.10 4.98
5.10 4.99
5.10 5.00
5.10 5.00
5.11 5.01
5.11 5.02
5.11 5.03
5.11 5.04
5.11 5.05
5.11 5.06
5.11 5.06
5.12 5.07
5.11 5.08
5.11 5.09
5.11 5.09
5.11 5.09
5.11 5.07
5.11 5.07
5.12 5.07
5.12 5.06
5.13 5.07
5.14 5.10
5.15 5.12
5.16 5.14
5.17 5.17
5.17 5.17
5.17 5.17
5.17 5.16
5.17 5.14
5.16 5.13
5.16 5.12
5.15 5.10
5.15 5.10
5.14 5.10
5.13 5.09
5.13 5.08
5.12 5.08
5.11 5.08
5.11 5.07
5.10 5.07
5.09 5.06
5.09 5.06
5.09 5.05
5.08 5.05
5.08 5.05
5.08 5.05
5.08 5.04
5.07 5.03
5.07 5.02
5.07 5.02
5.08 5.03
5.09 5.04
5.09 5.07
5.10 5.09
5.11 5.11
5.13 5.09
5.14 5.07
5.14 5.06
5.13 5.05
5.13 5.03
5.12 5.03
5.12 5.03
5.13 5.04
5.13 5.03
5.13 5.03
5.13 5.02
5.13 5.02
5.13 5.01
5.13 5.01
5.13 5.01
5.13 5.01
5.13 5.01
5.12 5.01
5.12 5.00
5.12 5.00
5.11 4.99
5.10 4.98
5.10 4.97
5.09 4.97
5.07 4.96
5.07 4.96
5.06 4.95
5.05 4.94
5.04 4.92
5.03 4.93
5.03 4.96
5.05 4.99
5.07 5.03
5.07 5.05
5.08 5.05
5.08 5.05
5.08 5.04
5.09 5.03
5.09 5.02
5.09 5.01
5.10 5.00
5.11 5.01
5.10 5.01
5.09 5.00
5.09 5.00
5.09 5.01
5.08 5.01
5.08 5.00
5.08 5.00
5.09 4.99
5.08 4.99
5.08 4.99
5.08 4.99
5.08 4.99
5.07 4.98
5.07 4.98
5.07 4.97
5.06 4.97
5.06 4.96
5.05 4.95
5.04 4.93
5.01 4.92
4.95 4.98
4.90 5.14
4.92 5.33
5.04 5.44
5.26 5.48
5.52 5.41
5.67 5.34
5.59 5.28
5.34 5.36
5.15 5.04
5.19 4.57
5.14 4.56
5.11 4.60
5.14 4.69
5.15 4.87
5.13 4.95
5.11 4.94
5.11 4.94
5.11 4.93
5.11 4.93
5.11 4.94
5.11 4.94
5.09 4.94
5.08 4.93
5.07 4.93
5.07 4.94
5.07 4.93
5.06 4.93
5.06 4.93
5.05 4.92
5.05 4.90
5.05 4.88
5.05 4.86
5.04 4.85
5.04 4.85
5.04 4.88
5.06 4.93
5.09 4.99
5.11 5.01
5.11 5.02
5.12 5.02
5.12 5.01
5.13 5.02
5.13 5.03
5.13 5.03
5.13 5.04
5.14 5.05
5.14 5.06
5.14 5.06
5.14 5.07
5.15 5.08
5.15 5.09
5.15 5.10
5.15 5.11
5.15 5.12
5.16 5.13
5.16 5.14
5.16 5.15
5.17 5.16
5.16 5.15
5.15 5.15
5.14 5.15
5.13 5.15
5.13 5.15
5.12 5.14
5.11 5.13
5.10 5.12
5.10 5.11
5.09 5.09
5.08 5.06
5.07 5.05
5.07 5.03
5.06 5.02
5.06 5.01
5.07 4.99
5.07 4.98
5.07 5.00
5.08 5.01
5.09 5.01
5.10 5.03
5.10 5.04
5.11 5.05
5.12 5.04
5.12 5.03
5.13 5.03
5.13 5.03
5.13 5.02
5.13 5.02
5.13 5.02
5.13 5.02
5.14 5.01
5.14 5.01
5.13 5.00
5.12 4.99
5.11 4.99
5.10 5.00
5.10 5.00
5.10 5.00
5.10 5.00
5.10 5.00
5.09 5.00
5.09 5.01
5.09 5.01
5.09 5.01
5.09 5.02
5.09 5.02
5.09 5.01
5.08 5.01
5.08 4.99
5.08 4.97
5.07 4.97
5.07 4.98
5.07 4.98
5.07 4.97
5.09 4.99
5.10 5.01
5.11 5.02
5.11 5.02
5.11 5.01
5.11 5.01
5.11 5.01
5.11 5.00
5.11 5.00
5.11 4.99
5.11 4.99
5.11 5.00
5.11 4.99
5.11 4.99
5.10 4.99
5.08 4.99
5.08 5.00
5.06 5.00
5.01 5.04
4.93 5.13
4.92 5.26
4.99 5.34
5.19 5.37
5.46 5.32
5.63 5.31
5.59 5.26
5.36 5.34
5.15 5.06
5.16 4.57
5.13 4.54
5.10 4.56
5.12 4.64
5.12 4.80
5.10 4.87
5.08 4.86
5.08 4.85
5.09 4.86
5.09 4.87
5.10 4.87
5.11 4.88
5.11 4.88
5.10 4.87
5.10 4.90
5.10 4.91
5.11 4.94
5.11 4.96
5.10 4.96
5.11 4.95
5.11 4.95
5.10 4.95
5.09 4.95
5.08 4.95
5.08 4.97
5.08 4.98
5.08 4.99
5.08 5.00
5.09 5.01
5.10 5.02
5.10 5.02
5.10 5.03
5.11 5.04
5.11 5.06
5.12 5.06
5.12 5.06
